,Customer_rating
4515,4
9126,1
8920,2
10340,5
9282,3
10236,4
6650,5
8203,3
1719,2
3858,3
3827,3
9702,3
34,2
2235,1
1239,5
3460,5
1245,3
1824,5
6271,5
6207,3
9268,1
3356,3
7801,5
470,1
7541,4
9574,2
7441,3
7166,4
7893,2
6048,1
7197,3
3446,4
6283,1
632,3
3752,2
6898,2
8536,1
3504,4
1782,2
8062,3
530,2
1656,5
5698,4
9388,3
7978,4
259,4
3320,4
987,3
8705,1
8550,2
9311,2
8274,1
3357,3
8514,2
827,2
7487,1
10972,1
2093,3
742,5
2160,4
5940,5
2360,4
1407,4
4944,1
6741,2
5400,5
1176,4
8126,1
2376,1
9436,2
4579,3
4268,4
6146,5
9686,5
5915,5
7985,3
3285,3
6813,3
2149,1
6831,1
6216,3
8709,2
8714,5
10029,4
5464,5
5994,5
10549,2
8153,4
9461,3
4010,5
213,5
1376,1
7153,1
1587,4
5931,5
7467,1
2512,5
7851,4
3347,2
4136,3
4419,3
1363,3
6185,5
8193,2
5410,2
5385,2
6365,1
2496,3
10081,2
3901,5
8099,1
4957,4
2208,1
7013,5
3659,3
10364,4
1347,5
1254,1
2489,3
6006,3
10895,3
2492,1
6539,2
3128,1
4909,1
4783,1
6400,5
1665,2
7527,2
10232,3
1386,1
7406,5
5335,3
8263,1
3422,4
1081,3
9642,2
5798,3
2132,1
7114,4
8046,2
6847,1
8604,1
2541,3
4429,2
6680,2
7706,3
6099,4
3469,3
5569,1
2338,5
4156,2
5253,4
8651,2
2206,1
8874,1
3483,1
9697,3
6160,5
3717,5
3549,3
8552,4
437,2
9811,3
10079,3
9750,4
7409,4
2676,3
176,5
7498,5
7643,2
1248,2
3151,4
10971,5
1179,4
8643,4
4920,3
9369,3
5390,2
8178,3
8916,3
10694,3
9796,1
8584,2
972,5
2938,5
8719,4
4547,4
5336,3
2414,3
1149,2
6768,1
7238,3
2684,1
4880,3
7137,4
1403,2
7253,4
10769,1
689,5
804,4
1820,3
10737,3
3377,4
3036,1
8074,4
7925,1
8022,2
6793,1
3485,1
9670,2
2566,4
1887,5
10698,4
959,2
6075,1
8280,4
8567,2
9760,2
8523,1
1255,5
10989,1
4625,4
3238,3
5242,5
9996,1
4370,2
8659,2
10413,1
1544,5
7904,4
3713,1
8593,3
8034,2
8621,2
1672,2
7052,5
1837,5
6514,1
4887,2
297,4
10739,3
9578,1
990,2
3064,5
3706,2
2847,5
1413,4
7608,5
2457,2
6392,1
270,2
2977,4
7783,5
4894,5
4335,3
2986,1
3454,4
6149,5
5001,5
5218,3
5564,2
5341,2
8023,3
4518,4
8852,1
2607,2
9661,2
9609,3
1651,1
2325,4
1289,3
7703,5
6251,1
9474,1
4802,2
3758,3
10132,2
3327,3
10706,4
6801,1
5124,3
3602,2
6957,2
5952,2
10099,2
4561,3
5763,4
10510,2
2974,3
739,2
5188,1
7066,1
9767,5
7710,3
485,5
534,2
5972,3
185,2
7024,1
9674,5
10057,2
6786,2
10204,2
3611,1
3680,1
6069,4
9255,2
3749,4
5333,2
8112,4
544,2
4464,5
4803,3
1008,1
9719,2
7263,2
1637,4
10819,4
7426,3
6923,3
195,5
1946,1
1082,3
7509,4
4576,2
4682,4
4172,3
5783,3
5593,2
7628,4
5196,3
5351,2
2732,4
5626,4
8893,1
5077,2
91,5
10010,5
5127,5
2341,5
6640,1
1058,3
7933,1
1277,1
2818,1
10899,1
9866,1
812,5
2120,4
5529,3
3200,3
10576,5
9280,3
93,3
3146,1
4381,1
10847,1
552,4
4269,2
10838,2
10567,5
2856,3
6766,3
1616,4
6176,1
9605,2
5357,5
8007,1
3015,1
10296,3
6196,4
7240,5
6531,3
1562,2
3008,1
3385,3
9219,4
2037,1
10885,4
3122,1
8864,1
5511,2
2174,5
10153,3
2614,1
10571,1
10896,1
5956,5
4854,5
25,1
1570,3
8760,3
7939,1
2851,1
3180,2
4110,2
2857,1
7395,2
791,4
9125,4
1527,5
740,5
3281,3
1680,4
4571,2
8853,2
1323,1
7274,2
4917,5
9032,5
1624,3
7629,1
9632,1
4933,4
2763,2
3296,4
10128,2
6267,5
5149,1
8321,4
792,4
8053,4
7820,5
4913,1
3291,1
10017,4
443,4
3178,3
10487,2
1279,2
554,4
6855,3
4412,4
3693,5
6536,2
7762,2
3115,4
4169,5
9927,2
5414,2
3594,2
7523,1
5474,4
4972,5
8033,2
819,5
2377,2
509,2
10333,1
836,4
1300,2
2397,3
6161,1
10164,3
10864,3
222,2
7161,2
1789,2
4658,3
7742,2
616,5
8867,5
9210,1
5391,4
7787,4
1639,1
7058,4
4511,2
5521,2
750,3
7839,4
1745,5
2003,5
7880,2
10266,4
5964,5
1730,3
457,4
10406,5
9567,4
10437,4
3080,5
10689,1
360,2
10214,2
9479,3
10960,4
5815,3
123,3
4469,4
296,2
3100,1
2357,3
4018,5
1931,1
5725,2
7189,1
725,4
5892,5
6515,2
6414,2
10265,1
1571,2
10970,4
9872,5
1091,5
3860,5
5409,5
9397,4
2303,3
3110,4
8570,1
1308,4
4425,5
7469,5
6142,4
1119,1
6003,5
1823,5
6374,1
8700,2
6396,2
4098,2
7412,5
8905,3
3186,1
6748,1
8084,5
9711,5
9597,5
1096,2
5192,4
142,5
8089,5
9124,5
1278,2
3753,4
8810,4
10589,2
10498,4
8121,2
6556,3
7109,5
10638,3
10411,1
10103,3
7208,4
4437,4
2473,1
7288,3
2127,1
902,3
6579,5
28,3
2347,1
1393,2
3941,5
1735,2
8136,3
6255,5
8272,4
2101,1
10122,4
2916,1
6395,5
4009,1
3695,1
2301,5
9245,3
642,1
1139,5
7254,2
1636,1
7339,2
7349,4
422,2
1910,5
8157,5
4354,3
7871,4
10196,5
8612,1
3628,1
6264,4
317,5
10277,2
1755,3
3174,2
5947,1
9128,1
3631,4
5603,4
5100,5
6426,1
10599,1
3271,4
9177,4
533,1
532,3
2267,4
5060,1
10884,4
8430,1
10472,3
6830,1
10219,3
5595,1
4614,4
487,1
9390,3
2984,3
183,5
6102,3
7112,2
7844,5
5588,4
5986,2
5183,2
3996,3
7319,1
9157,4
7696,1
52,3
3242,4
315,2
3715,5
2279,1
7902,4
10594,2
7181,5
10151,4
9269,2
2487,2
7649,1
1787,2
2734,2
3283,2
8640,5
6409,2
6734,3
2069,4
1172,2
6117,4
8918,3
2707,1
2053,5
3261,1
4868,3
6495,4
160,2
2109,3
10376,3
3556,2
4,2
3722,2
2808,2
4916,1
9889,5
9851,2
5795,5
9863,2
7937,1
2188,3
7607,3
8877,5
4671,3
1714,1
1034,3
6712,2
7216,2
6169,4
1618,4
5016,3
3476,2
1753,2
8685,4
4474,3
3590,4
2729,1
3977,5
10925,1
6411,4
8253,2
4819,5
6477,3
8807,4
9504,4
7170,5
1291,4
6360,1
2458,5
9747,4
8446,1
7868,1
5691,1
2154,3
7580,4
8102,3
8171,2
5338,5
7287,5
3501,2
5480,1
7595,2
6238,4
1479,5
7489,3
5244,2
1557,1
6145,5
5508,5
7449,2
4563,2
3821,4
10244,5
2830,5
1920,5
2485,3
10809,2
2576,4
10102,2
7680,3
2662,3
5812,1
8002,4
8127,5
4612,2
717,1
4603,4
7749,1
5493,5
9270,1
7396,2
1545,3
8599,1
3402,1
1999,4
1084,4
7270,3
8724,2
3985,2
6013,3
103,1
10403,4
10811,1
10958,2
1017,3
9273,3
3640,2
7242,3
10977,4
9430,5
3097,4
174,3
7589,4
3914,1
803,4
9565,4
4618,4
7575,4
5610,2
6574,1
2367,5
9503,2
49,3
6853,3
6958,4
2886,1
6332,2
9234,3
6570,2
10455,1
7869,5
5359,4
2526,1
1196,2
1886,4
10701,2
5308,3
10336,3
543,3
8692,3
9396,5
5796,3
4400,3
3417,3
8907,2
9663,2
405,2
4517,4
10447,5
6690,3
3071,2
5619,5
1861,1
7196,2
9422,1
5890,4
5990,2
4686,2
6921,3
5352,4
6492,1
4918,3
1549,1
3615,5
10080,4
1197,2
4306,3
6873,2
10558,5
5767,4
4879,1
1166,3
8696,4
7217,4
8559,1
68,2
8619,3
2964,2
9910,4
135,5
9925,3
10995,1
6987,5
9472,1
10226,1
1944,4
2598,1
3444,2
5322,3
7206,3
8564,2
5669,5
3317,3
2817,2
2834,5
7410,4
8530,2
2147,4
8028,1
2428,5
3708,1
6254,1
6596,2
4488,4
3567,1
7677,3
10618,3
10058,1
9096,3
10082,4
7676,4
8483,2
4445,4
4345,3
3221,4
7997,1
2178,5
4881,5
1663,5
5900,4
6341,4
8529,5
6829,4
4309,5
9374,1
2066,1
2152,2
1778,3
4035,3
4048,2
5547,3
7479,5
8459,2
9039,1
1362,5
5447,4
10564,2
476,2
6761,3
4131,1
9337,3
517,5
4816,5
3173,2
10961,2
676,5
7986,1
9824,3
8587,5
8460,5
6696,4
10762,2
3762,4
2273,3
2632,5
3449,1
978,3
10948,4
700,1
6403,4
1815,3
3604,4
7047,1
1514,2
3183,3
6642,4
8822,4
7492,3
10015,4
4779,5
9433,3
10666,5
76,3
3962,4
9523,3
6270,4
9308,4
1160,5
3862,1
9356,4
9361,4
2228,4
2803,3
3641,1
7028,4
9627,5
3198,2
7689,2
4257,2
3118,4
8948,2
9988,5
3196,2
9343,4
2712,3
8309,5
10848,2
8020,4
5261,4
3557,5
2277,3
4986,1
8782,2
5497,4
2177,4
212,5
2395,3
2040,3
7411,3
4125,5
5422,5
6163,4
5142,1
6884,3
3339,1
1345,5
4772,3
8493,1
1000,3
4677,2
960,4
9359,5
5226,1
9926,1
1535,1
1532,5
3844,2
8393,4
2351,1
1648,5
10404,3
162,1
2327,4
7405,3
9821,2
9695,3
8915,4
3907,1
6976,5
8145,2
1105,3
8366,4
9638,4
575,2
4026,1
6182,5
4667,3
7935,4
10100,2
10799,3
9068,5
6950,1
6955,2
1397,2
3578,2
2239,4
1758,2
7584,5
5020,3
3675,5
643,3
10507,1
8962,3
3922,4
7078,3
1763,5
1712,4
7796,4
10423,3
10391,3
7688,2
4289,3
10840,1
391,1
10856,5
5181,3
5490,2
6240,4
1380,5
10471,3
9951,4
5363,5
6009,2
9616,1
6016,3
3384,5
8989,4
7704,1
2381,5
10085,5
8331,5
6943,3
7514,2
2636,3
2100,1
7029,1
7364,1
4205,2
10562,5
1647,4
6480,4
9127,3
6548,4
4297,3
10045,4
1280,4
4414,3
389,2
5744,5
8990,2
304,2
4020,5
5467,3
5310,1
4713,5
7046,4
6050,4
2688,2
9,2
1873,4
3587,1
9035,5
8647,1
5980,3
9277,1
3478,2
8049,2
10268,5
771,3
10585,4
2980,3
8614,3
7470,1
1806,5
3803,4
10034,4
5265,3
10704,1
2078,5
9683,1
10944,4
1057,2
62,1
6450,3
2587,4
4104,4
9063,2
3497,4
1878,1
4656,1
89,1
9285,2
4145,5
5545,3
10131,4
1095,2
3251,5
9657,3
8776,1
2354,2
6243,2
10222,3
10415,4
9130,5
209,5
4950,3
10768,1
7636,4
7194,1
8644,1
1813,4
3145,5
7841,2
9288,2
4978,1
1895,1
6662,1
1638,4
1518,5
3761,1
9573,4
5067,5
3884,4
2867,4
6027,1
9502,4
6274,5
5093,3
3267,3
4718,4
6521,3
8508,3
10481,4
1423,2
2590,2
1,5
8824,2
6220,1
3898,4
10011,2
1269,4
8087,1
6381,3
654,5
9643,3
5375,5
10228,1
7110,5
5922,3
10577,3
1957,1
5191,5
4649,1
7793,5
7979,4
937,5
167,5
4765,4
6259,3
10859,1
1816,4
2343,2
10778,5
3892,1
3627,3
7474,4
9735,2
743,3
7778,2
767,1
2730,4
5070,1
2563,5
7117,5
453,1
375,5
1207,1
6996,2
220,4
3757,5
384,3
6911,4
5370,1
1103,3
8738,3
1533,1
8837,5
10587,5
8056,3
10969,2
7949,2
3391,2
514,2
547,4
909,5
1625,4
9536,2
7476,3
5859,4
8769,2
6467,1
4235,5
7941,3
3157,2
6657,3
5450,3
4286,5
624,3
5893,1
821,1
7249,2
466,5
5615,3
1741,3
2156,1
5156,4
7613,4
1942,2
10096,1
4075,3
7754,5
6859,4
3493,1
9572,1
1869,2
7205,5
5518,3
4698,3
115,4
6410,3
6215,5
860,3
7059,4
4760,5
10468,1
6272,5
7103,2
8042,3
975,5
1743,2
465,2
6067,4
3863,4
506,4
8067,1
7027,4
271,1
2667,3
2805,2
5553,2
7735,2
6345,4
4161,3
3376,1
6733,4
10834,4
8919,4
8771,4
3825,2
2750,5
7994,5
10325,2
9893,5
3184,3
7262,2
3771,2
9458,1
808,5
9524,5
3721,2
54,3
5700,2
6616,2
3719,1
2953,2
4152,4
7148,2
4985,1
786,2
2620,4
2954,5
1774,5
6278,3
1563,1
72,5
9323,2
9924,2
6503,2
7859,2
10428,5
8105,2
4583,2
1472,3
7525,3
690,4
877,1
253,5
7840,2
9675,2
1046,3
9778,1
8768,5
3226,2
3452,1
1182,3
7018,1
6606,4
455,1
10756,4
5822,2
6222,1
4308,3
10489,2
9890,4
8763,2
10264,4
2965,5
832,3
5774,2
7951,4
5120,2
3807,4
9970,5
4123,5
6845,2
4174,1
8258,3
8690,5
10308,5
4171,2
10844,2
10635,2
6502,1
2438,5
907,1
7590,2
9434,1
3595,2
3667,4
1709,3
10781,2
536,3
10387,1
7574,5
9667,5
3946,3
6736,2
4808,4
5440,1
1834,5
9223,5
8549,5
3487,3
5714,2
223,5
9088,4
9568,2
3601,2
9138,1
1187,5
244,1
6581,3
4444,2
1232,2
9030,2
9322,2
4767,1
5019,4
5636,5
10221,5
3681,2
7846,4
1844,4
8069,4
7281,5
219,5
2580,2
4277,1
8352,5
7129,4
887,3
8050,1
58,5
8431,1
10254,5
5549,4
2105,5
3069,4
1134,1
9850,2
6776,5
10152,1
10049,2
3495,1
2773,5
7765,3
885,2
7458,4
37,4
5018,1
1706,4
9092,3
1767,2
3191,5
10978,1
847,4
1181,1
5688,1
4898,5
5084,5
6854,5
4192,1
7789,3
10734,5
8713,3
3165,1
8018,1
6875,2
4842,2
2769,3
9451,3
10824,1
7461,1
10182,2
7530,4
6864,3
6840,5
2801,5
915,1
10369,4
5887,2
4931,3
6277,5
6635,4
424,1
1256,2
9112,1
267,1
3057,5
6178,3
5217,4
8913,2
2716,3
7737,2
8260,5
4216,5
3555,1
5863,3
1258,4
2151,1
10520,4
2252,1
627,2
5086,3
7111,3
4762,1
8443,1
8387,4
8281,5
4294,4
8555,4
9330,2
1689,4
6518,4
614,4
9832,5
1018,2
592,2
6131,5
3655,1
9380,2
8839,1
5243,5
3902,3
889,3
734,4
8672,2
709,1
3650,5
2324,2
4694,2
5584,3
10220,3
3917,1
10183,3
5456,5
10789,3
10109,3
6406,2
4806,1
1335,2
5757,2
5850,4
1505,2
5025,5
3202,3
4466,4
4228,5
3965,1
5599,4
3710,3
9576,4
5212,2
4788,4
6417,1
2143,1
3992,4
2879,1
3120,5
1288,4
5563,4
1090,2
5229,2
10591,2
1632,4
5885,5
7969,2
7187,3
2129,4
4594,5
8245,5
2423,4
4293,2
8610,4
2693,1
8259,1
2740,1
9117,3
2155,3
8994,1
6555,1
10382,3
6311,5
3206,4
6720,1
8995,3
2725,3
5966,5
7914,2
9167,4
10821,1
337,4
9009,5
7495,1
9306,1
3924,1
2088,5
8586,5
8795,2
5552,5
3063,1
5831,5
1202,4
1445,4
5478,4
9550,5
5587,5
8908,2
6284,2
2431,1
1170,1
1591,3
1504,2
7497,4
1422,3
920,2
9475,1
4467,3
45,1
5862,3
9358,1
1621,2
7825,4
3141,2
6000,5
10167,1
10541,4
3244,2
3138,5
7712,2
5151,3
9004,2
10793,2
5605,4
1484,1
7310,4
10457,3
598,5
10283,5
538,3
4653,3
3951,1
527,5
6130,1
7222,2
1967,5
1027,1
3692,3
5277,1
2065,1
908,1
3768,1
1739,2
1015,4
602,3
705,4
3724,1
1462,1
3571,4
9067,2
3633,1
656,1
5661,5
486,1
1575,4
9427,2
2429,2
4948,4
2652,3
9903,3
2026,2
3994,3
7286,1
10465,1
10578,4
2202,3
8576,1
4278,2
9720,2
8937,4
3167,2
10553,3
4630,2
979,4
1655,3
7424,2
9435,4
7642,2
10020,3
8130,4
1080,1
2061,2
3565,1
7434,1
5435,5
903,1
846,4
2021,5
211,5
12,5
1150,4
8747,5
8840,3
385,5
6302,2
10621,1
4516,1
10381,2
8277,1
2935,4
2217,2
3380,1
3909,1
3461,3
521,5
5720,3
6348,5
3073,3
5252,5
4952,2
10985,1
1932,2
9529,1
6738,5
6577,1
8364,5
5290,3
4197,4
2609,1
1047,4
3834,2
7907,2
3816,4
5536,2
4831,1
10771,1
5778,2
669,2
3438,1
10453,3
1752,1
7092,1
3653,3
4826,5
373,1
4721,2
9518,3
1600,5
9289,4
7081,3
4837,3
3904,1
1603,5
2312,4
7822,3
4499,5
2262,3
10055,5
8341,4
2421,3
7593,3
9078,3
3867,3
2617,2
1859,5
8715,1
9677,1
10440,4
5133,5
7921,2
9135,5
1565,4
1785,2
4340,3
7817,2
6405,1
6319,3
10206,2
1449,3
6087,5
4973,2
132,2
7267,4
6460,1
10540,5
8382,3
9496,3
6064,1
3249,2
5318,4
6545,5
10223,3
4146,3
8806,2
10431,2
6435,5
5246,2
6132,3
9010,2
5835,3
2364,2
2723,2
6175,5
8348,1
7723,1
8794,5
5673,1
8213,5
6962,1
1732,3
10492,1
10900,5
781,4
10651,4
4596,4
8148,2
4132,5
5039,5
7569,1
1369,2
3832,1
2170,4
3840,2
8509,2
9393,1
2339,1
266,3
2222,4
844,2
9689,1
5513,1
563,3
2621,1
2131,3
10383,4
7739,4
2532,5
2097,4
60,1
5873,4
7774,2
2877,5
2342,2
3997,4
4498,4
2294,5
10107,5
9253,4
5544,2
1100,2
5954,5
4232,1
692,1
8397,1
10668,4
9776,1
4575,1
7338,5
6631,4
10328,4
8784,3
10852,5
3479,1
3204,1
3159,1
3219,3
553,3
4896,1
7829,3
380,4
1796,1
7404,1
10913,2
3095,4
2766,1
9596,3
7143,4
4284,5
5738,3
7672,5
3123,4
8217,3
458,2
7214,1
282,3
679,1
3725,1
8521,2
7528,3
9543,5
687,5
1642,3
10933,1
8750,1
2793,5
5728,5
8210,4
8142,3
80,4
5057,2
1451,2
9176,5
1891,5
10069,3
9175,3
10281,2
6174,4
6684,3
1529,3
2768,2
9072,4
1388,1
4480,1
8500,1
1626,2
10377,3
9603,3
5471,4
10094,5
8220,4
5434,4
8405,3
4298,5
9403,1
8520,5
7761,1
7282,3
3406,2
2320,1
3786,2
2764,4
1030,1
3887,3
7243,4
6107,3
7377,5
5705,5
3443,1
3158,2
4117,4
3619,1
4631,3
9623,3
9668,4
3082,4
6362,1
5111,3
7828,4
10368,2
4263,1
8537,4
5681,4
7973,3
2809,2
6458,2
1893,3
9758,2
9522,1
2997,2
8968,2
600,3
347,3
1208,1
9868,4
10746,4
10887,1
535,4
2284,3
3805,1
9303,4
10168,4
6441,1
2293,5
7179,5
1882,1
596,3
8850,4
6380,3
8495,2
7632,1
8943,5
9017,2
10916,1
8086,4
5045,1
65,2
402,2
2912,2
4644,3
1690,4
7740,1
2538,4
10617,4
5903,4
9022,4
6820,4
133,4
6376,4
5072,1
2331,3
4465,2
5169,1
9941,3
9148,5
2005,2
8172,2
1660,4
136,3
9305,3
5797,1
1481,4
7557,3
4078,5
3685,2
3302,4
8080,2
9160,3
3563,5
9470,3
5134,4
8821,1
2322,5
351,5
5488,5
1851,1
4413,2
678,3
1500,1
7854,4
322,3
164,5
9932,2
1169,1
7043,5
1426,3
9505,3
2408,4
10180,5
10149,1
5935,1
7379,3
9954,2
3558,4
9482,3
5381,3
2567,4
8756,1
1489,1
8414,1
2919,1
7381,4
9328,5
5,1
7101,2
1509,3
7033,3
830,4
9618,3
4921,3
4890,4
155,1
868,1
6036,3
4753,2
10347,4
1233,5
5543,3
7421,5
2356,5
7792,1
7954,1
7223,3
1088,2
4361,1
292,3
2074,4
6664,4
977,5
7190,2
2966,1
5436,5
2055,3
401,2
633,3
3475,4
7582,4
10695,5
1153,5
5557,1
10408,4
10892,5
933,4
10486,4
5022,4
9678,5
6214,5
2359,1
7478,5
7876,1
3228,3
494,1
134,3
6800,2
3188,3
6973,3
6934,1
10361,4
168,2
5487,5
9506,1
3094,4
7858,3
872,1
7524,3
5198,5
4823,1
956,1
4768,5
7666,5
7738,1
6771,4
10783,1
10547,5
1692,4
3684,3
2063,1
5112,3
9517,1
2709,2
1679,2
2713,5
7443,2
344,3
7420,4
5627,3
5284,4
6949,4
5671,2
5601,3
6229,3
6952,3
7232,2
6481,4
10279,4
6888,3
8404,1
2695,1
200,3
9321,2
9975,2
8753,2
5176,4
5257,1
9948,5
10155,4
5466,1
8560,4
2138,3
3984,1
10511,3
1307,1
7564,4
4421,1
10875,2
8786,1
6648,3
5007,3
5982,3
2894,4
9225,4
1530,2
2806,1
1360,5
9064,3
3804,3
2798,1
6177,1
9842,5
477,4
10115,5
5066,2
8774,2
10384,4
10681,4
4154,2
8888,1
7486,2
7292,2
59,1
13,4
8137,5
4702,3
8454,4
9963,3
4122,1
8432,1
5288,3
1607,3
9590,4
5983,3
4285,3
916,5
7123,1
10234,5
8265,5
9453,3
4695,1
5864,3
6822,2
7539,3
5913,5
8711,5
9155,3
8499,5
17,5
8125,1
3150,3
4053,5
2411,5
8669,4
5667,5
7150,5
2516,5
565,3
4420,5
1904,5
5992,4
1916,5
9728,2
5962,2
4070,4
3635,5
4901,3
4451,2
1960,3
7016,1
7518,2
3793,2
1821,4
8796,1
10544,1
6659,3
1862,1
1918,5
7337,1
10729,4
224,4
1340,2
7169,3
6058,4
1951,1
9552,1
8421,3
10148,3
1578,4
6856,5
10218,3
1520,3
6605,4
5930,3
1971,4
5641,1
1014,2
1051,1
5575,4
10294,5
8861,3
7308,4
4140,5
8324,4
10316,2
6223,5
10773,4
5472,1
3973,2
4492,4
7805,2
8653,1
3920,1
7368,1
9284,4
10583,2
4955,2
5614,2
1059,3
2671,3
958,1
1613,4
6320,5
2107,5
9716,3
4261,1
5953,1
969,1
5403,3
6493,3
3789,1
6202,2
10397,2
6422,5
5567,2
8012,3
5443,1
4449,3
4167,2
418,2
4553,3
7387,1
2575,5
2250,1
4731,3
7635,4
6889,2
1496,2
10014,3
1400,3
8890,5
2600,4
1612,5
557,3
5566,2
4198,3
8749,2
10713,5
5042,3
3608,5
6589,3
7162,3
6183,3
4749,5
6488,1
207,2
2175,5
3673,1
280,1
4756,5
8472,3
756,5
883,2
3849,3
8554,5
9871,3
2019,4
3426,5
5856,4
316,2
9652,2
2994,5
4487,4
7145,4
1976,3
3029,2
6367,1
5200,5
2375,2
7920,1
10842,5
1235,2
5168,4
7566,3
5579,5
10565,4
1287,1
9409,1
6727,3
5054,4
8506,2
1754,5
7001,1
4981,2
1950,3
556,3
10439,5
6388,4
10878,5
2464,3
4248,1
1409,5
7269,3
7251,1
859,1
8434,5
8682,4
249,5
4408,3
4840,4
9256,3
6547,2
111,2
9876,1
6886,3
5023,5
1830,5
8271,5
5882,5
9163,1
1989,1
8207,4
8547,3
3952,1
2861,3
398,3
9378,4
10451,5
5302,3
9766,2
5936,3
8909,2
8697,4
2565,2
5366,4
738,2
1677,1
5874,2
5618,4
3280,3
2592,1
10708,1
6562,3
8814,2
10073,4
4427,1
5868,3
7958,2
6975,1
9962,2
4736,4
1226,3
5222,5
10493,3
6749,3
6,4
726,2
8849,5
7035,1
7802,3
6534,5
6446,1
10260,4
2091,4
3431,1
66,2
5622,3
9043,5
5152,1
6882,3
9206,2
954,1
2018,4
8949,1
5043,2
8466,2
4556,5
3998,3
6627,1
1294,3
1866,4
2694,1
8071,1
1776,1
10822,3
7250,1
1542,5
774,5
759,3
2666,2
7823,5
460,1
8227,4
6787,4
6887,3
8726,4
3021,1
4102,4
2111,2
2333,2
2477,2
6687,4
5339,1
9844,2
1759,4
3591,3
7656,5
46,4
1558,5
3332,1
6394,3
9309,1
639,4
9864,4
6774,2
10996,4
6203,5
8894,5
1002,3
3733,5
10646,2
6023,5
10130,1
7826,2
6157,4
2952,3
9281,2
3982,2
7032,2
4804,2
766,1
9990,2
2194,2
4534,5
438,5
10299,4
5946,3
10026,3
3401,5
7025,1
2962,5
204,5
1516,5
6523,3
1272,5
7107,1
4387,2
874,4
4165,3
6946,2
2014,4
5926,3
10536,3
8542,5
141,4
5251,4
3658,2
9655,3
5539,3
4549,5
7057,5
5160,2
5289,4
9373,2
865,1
1604,2
1389,3
9613,4
736,3
5902,5
9318,2
1700,3
855,2
2902,2
9290,2
1634,3
9952,4
6932,1
10418,3
229,3
6716,5
772,5
5867,1
599,1
2184,2
3494,4
4928,5
7419,5
341,2
4877,3
3056,4
3741,1
825,5
9582,5
9833,3
10200,1
6808,3
6188,4
9540,1
1737,1
5270,4
3254,4
8373,1
5881,4
3020,3
989,2
8505,1
2864,4
4383,3
9687,5
10319,3
2059,2
10297,3
775,1
8656,5
3325,1
10561,4
4329,2
10911,5
4328,4
4450,4
2373,2
861,2
335,1
9710,1
6482,2
2176,3
5372,1
9074,5
1463,3
5533,3
2168,1
7563,5
4771,4
1439,3
7538,1
4925,4
3530,2
6533,2
10083,1
2139,3
8015,4
4851,5
6445,3
6683,4
6109,5
3679,3
6763,2
6343,3
10421,3
6453,2
3670,2
2504,2
6232,3
1231,2
995,2
9366,3
8140,2
8664,3
3412,2
2070,4
1597,4
8917,5
765,2
9274,3
7126,1
9600,4
4041,5
6992,4
1167,1
9610,3
4129,4
2385,3
2949,5
4878,1
3407,2
4864,4
6883,5
5006,4
6459,3
5062,2
4810,4
1736,1
9354,4
7108,2
36,5
153,3
10286,2
6500,5
3743,2
4428,5
5358,3
657,1
3359,5
2623,1
7983,3
579,5
10042,4
2041,4
7571,1
6127,2
4497,4
1383,2
7133,3
10600,1
10876,3
10546,4
3182,3
8766,5
10295,5
8504,2
6520,3
973,4
4949,5
4255,3
3711,5
7599,3
10872,4
9591,1
9248,2
6960,1
2213,1
1832,4
9759,5
8228,4
1325,3
10633,1
2057,4
6276,5
3542,3
1459,4
1116,2
9589,4
1682,3
7089,3
593,2
3321,3
2329,2
1101,2
4897,3
8634,5
10162,1
2500,3
688,2
518,5
2728,4
5837,4
6582,2
2579,2
7177,1
8616,4
3190,3
10331,5
2939,1
2843,2
1218,4
10269,1
7106,4
5248,1
4883,1
9187,5
9113,4
8684,5
8532,1
4900,4
7755,3
3940,5
2989,1
4116,4
3512,1
6073,3
7200,5
228,2
2007,3
4071,3
1635,2
4382,2
10350,2
3040,2
6241,5
3566,5
9772,1
8143,3
3613,5
3337,2
3649,4
601,4
4365,2
7086,1
3091,3
7811,4
1398,3
8317,3
4857,5
9102,4
3418,4
9494,5
9372,5
10631,2
10973,2
334,2
7644,4
2603,5
178,3
4224,4
359,3
5888,2
3230,2
10761,1
9805,5
7924,4
8040,5
444,3
7657,2
2746,2
10129,5
5721,3
4300,4
7186,1
5401,3
7745,4
2870,3
8462,5
3442,4
10282,4
2742,3
10722,1
4095,2
198,3
10351,5
10740,3
3400,2
1416,3
9593,4
8533,4
2023,4
8467,4
9538,2
925,3
2466,1
8858,5
5438,4
3983,4
8485,1
8865,3
8899,1
8051,4
7096,1
4091,2
9406,1
10300,2
5984,5
8316,5
7621,4
8813,2
10963,5
9477,4
9900,2
1427,5
9614,1
10186,3
3300,1
8199,4
5321,4
5678,5
10,4
10327,2
7155,5
3338,4
110,1
6140,2
10699,4
4432,4
3784,3
8313,4
10256,2
7380,2
8525,1
9781,3
404,3
2992,5
1434,5
5109,3
2618,2
1965,4
8424,3
10087,1
2659,5
2389,4
9656,2
4827,2
5399,1
5773,5
1502,4
10559,5
8675,3
9822,3
2999,2
5331,1
210,1
10037,2
4344,3
3215,1
5758,1
2454,5
2859,3
6004,1
955,5
7650,4
9185,1
1240,5
728,2
6221,1
7456,4
6282,2
10833,5
9718,4
6782,2
6046,2
10046,2
1012,3
1078,5
4112,4
